Customer ID,Age,Annual Income,Previous Purchases,Will Purchase
1,56,144,7,No
2,69,44,6,Yes
3,46,148,8,No
4,32,57,3,Yes
5,60,68,1,No
6,25,46,6,Yes
7,38,115,5,Yes
8,56,155,0,No
9,36,73,8,Yes
10,40,54,8,Yes
11,28,174,1,Yes
12,28,42,2,No
13,41,54,4,No
14,53,97,4,Yes
15,57,167,0,No
16,41,96,7,Yes
17,20,138,7,Yes
18,39,175,3,No
19,19,140,6,No
20,41,140,9,Yes
21,61,63,2,No
22,47,140,5,No
23,55,37,9,Yes
24,19,197,9,Yes
25,38,142,8,Yes
26,50,112,0,No
27,29,71,4,Yes
28,39,198,3,Yes
29,61,130,7,No
30,42,35,0,No
31,66,55,8,Yes
32,44,93,5,No
33,59,88,3,No
34,45,138,8,Yes
35,33,150,4,Yes
36,32,62,4,Yes
37,64,179,4,No
38,68,50,0,No
39,61,99,0,No
40,69,141,7,Yes
41,20,33,7,No
42,54,123,5,No
43,68,104,3,No
44,24,91,1,Yes
45,38,123,1,Yes
46,26,124,8,Yes
47,56,181,4,No
48,35,84,3,No
49,21,166,9,Yes
50,42,160,0,Yes
51,31,60,6,Yes
52,67,69,2,No
53,26,65,5,Yes
54,43,181,4,No
55,19,35,4,No
56,37,95,4,Yes
57,45,104,0,No
58,64,33,0,No
59,24,108,2,No
60,61,163,9,Yes
61,25,147,3,Yes
62,64,142,4,No
63,52,123,1,No
64,31,91,7,Yes
65,34,108,1,Yes
66,53,165,8,No
67,67,55,1,No
68,57,73,8,Yes
69,21,162,6,No
70,19,99,7,Yes
71,23,183,1,No
72,59,147,6,Yes
73,21,97,5,Yes
74,46,48,3,No
75,35,49,6,Yes
76,43,142,3,No
77,61,169,1,No
78,51,76,9,No
79,27,30,6,Yes
80,53,119,7,Yes
81,31,171,1,Yes
82,48,93,4,No
83,65,67,0,No
84,32,66,6,No
85,25,155,7,No
86,31,168,5,Yes
87,40,129,4,No
88,57,106,5,Yes
89,38,32,1,No
90,33,190,0,Yes
91,62,163,6,Yes
92,35,39,6,Yes
93,64,34,9,No
94,41,180,9,Yes
95,43,167,1,No
96,42,159,1,Yes
97,62,42,0,Yes
98,58,197,9,Yes
99,46,159,7,Yes
100,32,113,7,Yes
101,62,94,0,No
102,18,92,7,Yes
103,42,130,8,Yes
104,24,102,3,Yes
105,26,46,0,No
106,41,38,0,No
107,18,172,2,Yes
108,61,181,4,No
109,25,67,4,Yes
110,41,192,8,Yes
111,28,123,9,Yes
112,68,124,1,No
113,34,78,1,Yes
114,25,98,5,Yes
115,52,91,8,Yes
116,52,107,0,No
117,50,146,8,No
118,22,149,8,Yes
119,59,166,8,Yes
120,56,191,4,No
121,58,105,8,Yes
122,45,64,3,No
123,24,30,1,No
124,26,69,5,Yes
125,25,93,3,Yes
126,29,179,5,No
127,51,89,2,No
128,50,93,5,No
129,65,122,1,No
130,40,101,1,Yes
131,41,40,8,No
132,54,134,6,Yes
133,52,43,2,No
134,61,89,0,No
135,57,59,7,Yes
136,39,64,5,No
137,44,194,6,Yes
138,52,34,8,Yes
139,18,112,4,Yes
140,52,152,0,No
141,54,107,9,No
142,64,183,6,No
143,31,91,4,Yes
144,20,161,2,No
145,18,118,8,No
146,22,71,0,Yes
147,43,118,0,No
148,31,175,0,Yes
149,56,69,2,No
150,44,101,5,No
151,26,68,9,Yes
152,32,133,2,Yes
153,32,43,7,No
