TransactionID,Amount,Type,Time,Location,User
1,45.60141791648545,Retail Purchase,8.229237038486168,Suburbs,24
2,44.53853992981027,Retail Purchase,15.689090893074745,Online,17
3,36.424405653645394,Online Purchase,12.065031835231105,Online,100
4,48.4395306392939,Retail Purchase,16.244419815594302,Suburbs,90
5,41.27157736673428,Retail Purchase,8.695461993688651,Online,17
6,33.58358979512616,Online Purchase,9.995021661028613,Online,37
7,83.34686985506005,Online Purchase,6.51606062717676,City Center,7
8,67.21046408556155,Online Purchase,16.823140687532764,Online,66
9,33.82401644711503,Retail Purchase,13.12784032248848,Online,54
10,44.647806790238796,Online Purchase,12.08064193534976,City Center,71
11,23.06986585778885,Retail Purchase,9.576243693116549,Suburbs,79
12,52.02988877278989,Retail Purchase,11.877670900217668,Suburbs,81
13,58.28150858274783,Retail Purchase,16.24228348375484,City Center,88
14,42.93190548266961,Online Purchase,4.015345709735828,Online,93
15,56.13157690147654,Online Purchase,10.975389851258658,City Center,69
16,26.949919913588744,Online Purchase,12.114336687770596,Online,35
17,44.18472961253469,Retail Purchase,14.267052133407129,Online,6
18,48.351766010259816,Online Purchase,6.633549369210723,Suburbs,69
19,64.85881633986997,Retail Purchase,17.12260589141529,City Center,45
20,45.71049711597425,Retail Purchase,14.620809702111211,Suburbs,11
21,47.34762976961303,Retail Purchase,8.986072925291388,Suburbs,74
22,41.376462127637495,Retail Purchase,15.757807806294924,Suburbs,66
23,60.402956984378,Retail Purchase,5.190690705318232,City Center,39
24,57.286583022591515,Online Purchase,8.989524056592034,Online,83
25,46.25583808656036,Online Purchase,10.98244760202039,City Center,45
26,40.59403649057393,Online Purchase,13.29866323762836,Suburbs,44
27,40.08661374779197,Retail Purchase,8.562543010766056,Suburbs,16
28,62.025547507858725,Retail Purchase,10.905490325909382,City Center,75
29,40.789980579646134,Online Purchase,15.853096380386066,Suburbs,43
30,31.47670336543704,Online Purchase,18.32261867298665,City Center,13
31,40.03395983562908,Online Purchase,10.820591673555608,Online,50
32,0.9989619677678192,Online Purchase,18.888311917176527,Suburbs,82
33,68.38787810041956,Retail Purchase,12.038178684920336,Online,76
34,81.56627277330254,Retail Purchase,11.077890348408177,City Center,96
35,38.402027936318035,Online Purchase,9.022989458859808,Online,74
36,13.571929028779387,Online Purchase,18.83186497231307,City Center,75
37,50.23318948240153,Online Purchase,4.694135223422348,City Center,58
38,13.620093337156511,Online Purchase,11.957546388241498,Online,33
39,85.04347963047965,Retail Purchase,11.042360893161199,Suburbs,27
40,13.129878753409237,Retail Purchase,11.71797796709025,Online,66
